¶??,??–Í”Â?†,???–ÚID,H’öID,H’ö–¼,?•ÐID,?•Ð–¼Ì,???–Ú,?•Ð??,??•û–@ID,??•û–@–¼,Ž¡‹ïID,Šîy,H·1,H·2,Šîyà–¾
SRM1312A,312M0022,3121000001,312C001,Ø’f,,,?F,,312D00001,Ž¡‹ïBARCODE,312A00001,312A00001,,,{—^§•i?F•C”z}
SRM1312A,312M0022,3121000002,312C002,?žy,1,0000000001_?žy.JPG,ŽÚ¡,L,312D00002,™ÉŽÚ,,2035,0.5,0.5,2035}0.5
SRM1312A,312M0022,3121000004,312C002,?žy,1,0000000001_?žy.JPG,ŽÚ¡,a,312D00001,Ž¡‹ïBARCODE,312A00002,312A00002,,,6}0.3
SRM1312A,312M0022,3121000005,312C002,?žy,1,0000000001_?žy.JPG,ŽÚ¡,b,312D00001,Ž¡‹ïBARCODE,312A00003,312A00003,,,14}0.5
SRM1312A,312M0022,3121000006,312C002,?žy,1,0000000001_?žy.JPG,ŽÚ¡,c,312D00001,Ž¡‹ïBARCODE,312A00004,312A00004,,,67}0.5
SRM1312A,312M0022,3121000007,312C002,?žy,1,0000000001_?žy.JPG,ŽÚ¡,d,312D00001,Ž¡‹ïBARCODE,312A00005,312A00005,,,17.5}0.5
SRM1312A,312M0022,3121000008,312C003,?‹,2,0000000002_?‹.JPG,ŽÚ¡,L,312D00002,™ÉŽÚ,,1596,0.5,0.5,1596}0.5
SRM1312A,312M0022,3121000009,312C003,?‹,2,0000000002_?‹.JPG,ŽÚ¡,a,312D00001,Ž¡‹ïBARCODE,312A00006,312A00006,,,15}0.5
SRM1312A,312M0022,3121000010,312C003,?‹,2,0000000002_?‹.JPG,ŽÚ¡,b,312D00001,Ž¡‹ïBARCODE,312A00007,312A00007,,,12.5}0.5
SRM1312A,312M0022,3121000011,312C003,?‹,,,‹ë‘ÌŒŠ,,312D00003,”»’è,,,,,16F4˜¢
SRM1312A,312M0022,3121000012,312C003,?‹,,,?™tŠí•ûŒü,,312D00003,”»’è,,,,,Œü—¢
SRM1312A,312M0022,3121000013,312C004,?•ï,,,•”•i,,312D00004,BARCODE,,MZA.{1}968,,,MZA%968
SRM1312A,312M0022,3121000014,312C004,?•ï,,,?–¾?,,312D00004,BARCODE,,MAN626B,,,MAN626B
SRM1312A,312M0022,3121000015,312C004,?•ï,,,?“–ŽÚ¡,,312D00002,™ÉŽÚ,,2007,0,20,2007~2027
SRM1312A,312M0022,3121000016,312C004,?•ï,,,?“–”—Ê,,312D00003,”»’è,,,,,4–‡/set
